Date,Description,Cheque No.,Debit,Credit,Balance,Value Date
03/04/18,IMPS/P2A/809120786134/XXXXXXXXXX1319/transf,,"2,500.00",-,"2,167.92",01/04/18
03/04/18,BY INST 938018 : MICR CLG (CTS),,-,"6,200.00","8,367.92",03/04/18
03/04/18,M/S JAY RAM DEV IMPEX,,-,"70,000.00","78,367.92",03/04/18
03/04/18,IMPS/P2A/809323800600/XXXXXXXXXX1319/-,,-,"29,000.00","1,07,367.92",03/04/18
04/04/18,TO TRANSFER-MULJAI,48,"53,416.00",-,"53,951.92",04/04/18
04/04/18,NEFT-N094180101248126-ADSAR HYDRO,,-,"120,000.00","1,73,951.92",04/04/18
04/04/18,eBanking :,,"118,532.00",-,"55,419.92",04/04/18
05/04/18,MSPINK,49,"51,770.00",-,"3,649.92",05/04/18
05/04/18,NEFT-AXMB180955684906-ROSAVA,,-,"100,000.00","1,03,649.92",05/04/18
05/04/18,IMPS/P2A/809517876465/XXXXXXXXXX1319/paym,,"40,000.00",-,"63,649.92",05/04/18
05/04/18,IMPS/P2A/809519317057/XXXXXXXXXX1319/kalu,,"11,000.00",-,"52,649.92",05/04/18
05/04/18,IMPS/P2A/809520489521/XXXXXXXXXX1319/axis,,"20,000.00",-,"32,649.92",05/04/18
09/04/18,IMPS/P2A/809911345909/XXXXXXXXXX1319/kalu,,"2,700.00",-,"29,949.92",09/04/18
09/04/18,TO TRANSFER-MULJAI,51,"16,891.00",-,"13,058.92",09/04/18
11/04/18,IMPS/P2A/810120317174/XXXXXXXXXX1319/axis,,"3,000.00",-,"10,058.92",11/04/18
16/04/18,BY INST 704806 : MICR CLG (CTS),,-,"35,400.00","45,458.92",16/04/18
17/04/18,LIC,21,"6,093.00",-,"39,365.92",17/04/18
17/04/18,IMPS/P2A/810721603602/XXXXXXXXXX1319/transf,,"17,703.00",-,"21,662.92",17/04/18
18/04/18,IMPS/P2A/810810487788/XXXXXXXXXX1319/-,,-,"10,000.00","31,662.92",18/04/18
18/04/18,eBanking :,,"24,148.00",-,"7,514.92",18/04/18
18/04/18,IMPS/P2A/810810581881/XXXXXXXXXX1319/GSTP,,-,"24,150.00","31,664.92",18/04/18
18/04/18,IMPS/P2A/810820572490/XXXXXXXXXX1319/axis,,"25,000.00",-,"6,664.92",18/04/18
19/04/18,NEFT-KKBK181096637216-SCION EXPORTS PVT,,-,"186,357.00","1,93,021.92",19/04/18
19/04/18,NEFT-AXMB181090261273-ROSAVA,,-,"100,000.00","2,93,021.92",19/04/18
19/04/18,eBanking : 86684716/NBBC6235075577/BILLDESK,,"75,000.00",-,"2,18,021.92",19/04/18
19/04/18,IMPS/P2A/810920453831/XXXXXXXXXX1319/axis,,"31,000.00",-,"1,87,021.92",19/04/18
19/04/18,eBanking : 86698466/NBBC6235804817/BILLDESK,,"30,000.00",-,"1,57,021.92",19/04/18
20/04/18,IMPS/P2A/811020595708/XXXXXXXXXX1319/Hema,,"8,000.00",-,"1,49,021.92",20/04/18
20/04/18,IMPS/P2A/811021039294/XXXXXXXXXX1319/axis,,"50,000.00",-,"99,021.92",20/04/18
21/04/18,IMPS/P2A/811112801759/XXXXXXXXXX1319/transf,,"18,685.00",-,"80,336.92",21/04/18
23/04/18,ATM/CASH/7395/XXXXXXXXXXXX1348,,"7,000.00",-,"73,336.92",23/04/18
25/04/18,IMPS/P2A/811519283979/XXXXXXXXXX1319/transf,,"16,700.00",-,"56,636.92",25/04/18
26/04/18,NEFT-ANDBN18220834579-MODERN MACHINE,,-,"20,000.00","76,636.92",26/04/18
26/04/18,IMPS/P2A/811613567222/XXXXXXXXXX1319/transf,,"20,000.00",-,"56,636.92",26/04/18
27/04/18,IMPS/P2A/811718859415/XXXXXXXXXX1319/transf,,"50,000.00",-,"6,636.92",27/04/18
30/04/18,ATM/CASH/8894/XXXXXXXXXXXX1348,,"4,000.00",-,"2,636.92",29/04/18
30/04/18,IMPS/P2A/812011705482/XXXXXXXXXX1319/MOB,,-,"4,500.00","7,136.92",30/04/18
30/04/18,IMPS/P2A/812011492595/XXXXXXXXXX1319/-,,-,"3,500.00","10,636.92",30/04/18
30/04/18,IMPS/P2A/812011157965/XXXXXXXXXX1319/car,,"9,000.00",-,"1,636.92",30/04/18
07/05/18,BNA/CDAR/XXXXXXXXXXXX1348/06-05-2018,,-,"27,500.00","29,136.92",06/05/18
07/05/18,IMPS/P2A/812708635439/XXXXXXXXXX1319/-,,-,"15,000.00","44,136.92",07/05/18
07/05/18,IMPS/P2A/812708636946/XXXXXXXXXX1319/-,,-,"4,000.00","48,136.92",07/05/18
07/05/18,NEFT-AXMB181275133181-SIDDHI VINAYAK,,-,"45,000.00","93,136.92",07/05/18
07/05/18,TO TRANSFER-MULJAI,52,"88,012.00",-,"5,124.92",07/05/18
07/05/18,IMPS/P2A/812717072273/XXXXXXXXXX1319/transf,,"3,500.00",-,"1,624.92",07/05/18
09/05/18,NEFT-ANDBN18221292743-BHOOMIKA SALES,,-,"50,000.00","51,624.92",09/05/18
09/05/18,IMPS/P2A/812914624292/XXXXXXXXXX1319/kalusa,,"3,000.00",-,"48,624.92",09/05/18
09/05/18,"FIS/CWDR/812920125403/11440027/Road No 6,",,"10,000.00",-,"38,624.92",09/05/18
09/05/18,"FIS/CWDR/812920125405/11440027/Road No 6,",,"5,000.00",-,"33,624.92",09/05/18
09/05/18,IMPS/P2A/812920583118/XXXXXXXXXX1319/axis,,"30,000.00",-,"3,624.92",09/05/18
09/05/18,IMPS/P2A/812920000545/XXXXXXXXXX1319/axis,,"1,000.00",-,"2,624.92",09/05/18
15/05/18,NEFT-000131207222-DEEPESH ENGINEERING,,-,"13,924.00","16,548.92",15/05/18
16/05/18,eBanking : SIDDHI,,-,"30,000.00","46,548.92",16/05/18
16/05/18,IMPS/P2A/813610116944/XXXXXXXXXX1319/transf,,"16,147.00",-,"30,401.92",16/05/18
16/05/18,IMPS/P2A/813610795698/XXXXXXXXXX1319/Siddhi,,"20,000.00",-,"10,401.92",16/05/18
18/05/18,IMPS/P2A/813814852439/XXXXXXXXXX1319/axis,,"4,000.00",-,"6,401.92",18/05/18
19/05/18,IMPS/P2A/813917092597/XXXXXXXXXX1319/-,,-,"10,000.00","16,401.92",19/05/18
19/05/18,eBanking :,,"13,086.00",-,"3,315.92",19/05/18
19/05/18,IMPS/P2A/813921111957/XXXXXXXXXX1319/Maya,,"2,000.00",-,"1,315.92",19/05/18
21/05/18,eBanking : SIDDHI,,-,"130,000.00","1,31,315.92",21/05/18
21/05/18,IMPS/P2A/814113382523/XXXXXXXXXX1319/transf,,"30,000.00",-,"1,01,315.92",21/05/18
21/05/18,IMPS/P2A/814113713842/XXXXXXXXXX1319/Siddhi,,"50,000.00",-,"51,315.92",21/05/18
21/05/18,EMITRARJ-BARBRJ2105183240,,"2,618.00",-,"48,697.92",21/05/18
21/05/18,EMITRARJ-BARBRJ2105183243,,"1,644.00",-,"47,053.92",21/05/18
21/05/18,EMITRARJ-BARBRJ2105183248,,"1,048.00",-,"46,005.92",21/05/18
21/05/18,EMITRARJ-BARBRJ2105183254,,"3,185.00",-,"42,820.92",21/05/18
22/05/18,NEFT-AXMB181429472692-ROSAVA,,-,"150,000.00","1,92,820.92",22/05/18
22/05/18,ATM/CASH/4419/XXXXXXXXXXXX1348,,"10,000.00",-,"1,82,820.92",22/05/18
22/05/18,ATM/CASH/4420/XXXXXXXXXXXX1348,,"10,000.00",-,"1,72,820.92",22/05/18
22/05/18,IMPS/P2A/814211931018/XXXXXXXXXX1319/transf,,"40,000.00",-,"1,32,820.92",22/05/18
22/05/18,NEFT-AXMB181429501000-SIDDHI VINAYAK,,-,"34,764.00","1,67,584.92",22/05/18
22/05/18,IMPS/P2A/814212591843/XXXXXXXXXX1319/siddhi,,"50,000.00",-,"1,17,584.92",22/05/18
22/05/18,eBanking :,,"23,356.00",-,"94,228.92",22/05/18
22/05/18,MBK/814214095011/14:05:29/transfer,,"4,000.00",-,"90,228.92",22/05/18
23/05/18,IMPS/P2A/814300890675/XXXXXXXXXX1319/siddhi,,"35,000.00",-,"55,228.92",23/05/18
23/05/18,IMPS/P2A/814310910966/XXXXXXXXXX1319/siddhi,,"40,000.00",-,"15,228.92",23/05/18
23/05/18,IMPS/P2A/814312590216/XXXXXXXXXX1319/kalu,,"12,000.00",-,"3,228.92",23/05/18
23/05/18,IMPS/P2A/814312590216/XXXXXXXXXX1281/kalu,,-,"12,000.00","15,228.92",23/05/18
23/05/18,IMPS/P2A/814312930471/XXXXXXXXXX1319/kalu,,"12,000.00",-,"3,228.92",23/05/18
23/05/18,IMPS/P2A/814312930471/XXXXXXXXXX1281/kalu,,-,"12,000.00","15,228.92",23/05/18
23/05/18,IMPS/P2A/814312632183/XXXXXXXXXX1319/transf,,"12,000.00",-,"3,228.92",23/05/18
23/05/18,IMPS/P2A/814312632183/XXXXXXXXXX1281/transf,,-,"12,000.00","15,228.92",23/05/18
25/05/18,IMPS/P2A/814519585681/XXXXXXXXXX1319/-,,-,"5,000.00","20,228.92",25/05/18
25/05/18,IMPS/P2A/814519435542/XXXXXXXXXX1319/kalu,,"17,000.00",-,"3,228.92",25/05/18
28/05/18,IMPS/P2A/814611272047/XXXXXXXXXX1319/GST,,-,"13,086.00","16,314.92",26/05/18
28/05/18,ATM/CASH/292/XXXXXXXXXXXX1348,,"5,000.00",-,"11,314.92",26/05/18
28/05/18,MBK/814715948430/15:05:17/transfer,,500.00,-,"10,814.92",27/05/18
28/05/18,PRCR/SHOPPERS STOP LTD/JAIPUR,,"1,054.50",-,"9,760.42",27/05/18
28/05/18,PRCR/SHOPPERS STOP LTD/JAIPUR,,"1,058.00",-,"8,702.42",27/05/18
28/05/18,ATM/CASH/5583/XXXXXXXXXXXX1348,,"7,000.00",-,"1,702.42",27/05/18
01/06/18,IMPS/P2A/815211194583/XXXXXXXXXX1319/-,,-,"40,000.00","41,702.42",01/06/18
01/06/18,NEFT-BARBV18152745518-MAKHAN LAL AND,,"13,609.00",-,"28,093.42",01/06/18
01/06/18,IMPS/P2A/815221179571/XXXXXXXXXX1319/Hdfc,,"20,000.00",-,"8,093.42",01/06/18
08/06/18,eBanking : SIDDHI,,-,"50,000.00","58,093.42",08/06/18
08/06/18,NEFT-BARBY18159973773-MAKHAN LAL AND,,"16,198.00",-,"41,895.42",08/06/18
08/06/18,IMPS/P2A/815917701752/XXXXXXXXXX1319/Transf,,"30,000.00",-,"11,895.42",08/06/18
